  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_024
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_025
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_026
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_027
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_028
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_029
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_030
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_031
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_032
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_033
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_034
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_035
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_036
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_037
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_038
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_039
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_040
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_041
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_042
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_043
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_044
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_045
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_046
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_047
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_048
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_049
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_050
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_051
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_052
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_053
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_054
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_055
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_056
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_057
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_058
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_059
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_060
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_061
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_062
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_063
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_064
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_065
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_066
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_067
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_068
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_069
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_070
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_071
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_072
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_073
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_074
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_001
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_002
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_003
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_004
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_005
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_006
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_007
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_008
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_009
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_010
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_011
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_012
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_013
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_014
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_015
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_016
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_017
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_018
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_019
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_020
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_021
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_022
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_023
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_024
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_025
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_026
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_027
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_028
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_029
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_030
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_031
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_032
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_033
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_034
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_035
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_036
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_037
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_038
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_039
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_040
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_041
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_042
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_043
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_044
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_045
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_046
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_047
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_048
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_049
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_050
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_051
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_052
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_053
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_054
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_055
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_056
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_057
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_058
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_059
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_060
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_061
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_062
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_063
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_064
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_065
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_066
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_067
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_068
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_069
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_070
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_071
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_072
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_073
  *Elset, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_074
  *material, name=CONCRETE
  *elastic
  *density
  *material, name=SOFT
  *elastic
  *density
  *material, name=STEEL
  *elastic
  *density
  *beamgeneralsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_CABLE_MAIN, density=7850, section=GENERAL
  *beamgeneralsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_CABLE_TEMPSUPPORT, density=0, section=GENERAL
  *beamgeneralsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_LATCONNOUTER, density=0, section=GENERAL
  *beamgeneralsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BRIDGEDECK1_COG, density=0, section=GENERAL
  *beamgeneralsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BRIDGEDECK2_COG, density=0, section=GENERAL
  *beamgeneralsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_LATCONNINNER, density=0, section=GENERAL
  *beamgeneralsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_HANGER, density=7850, section=GENERAL
  *beamgeneralsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGTOP, density=0, section=GENERAL
  *beamgeneralsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGLOW, density=0, section=GENERAL
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_SADLESPRING_X
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_SADLESPRING_Y
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_SADLESPRING_Z
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING1_SOUTH_X
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING1_SOUTH_Y
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING1_SOUTH_Z
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING1_SOUTH_RX
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING1_SOUTH_RY
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING1_SOUTH_RZ
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING1_NORTH_X
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING1_NORTH_Y
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING1_NORTH_Z
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING1_NORTH_RX
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING1_NORTH_RY
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING1_NORTH_RZ
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING2_SOUTH_X
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING2_SOUTH_Y
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING2_SOUTH_Z
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING2_SOUTH_RX
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING2_SOUTH_RY
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING2_SOUTH_RZ
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING2_NORTH_X
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING2_NORTH_Y
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING2_NORTH_Z
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING2_NORTH_RX
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING2_NORTH_RY
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING2_NORTH_RZ
  *shellsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BRIDGEDECK_SHELL, material=SOFT, offset=SNEG
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_001, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_001, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_002, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_002, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_003, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_003, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_004, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_004, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_005, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_005, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_006, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_006, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_007, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
